orgId	locusId	sysName	name	desc	hitId	hitSysName	hitName	hitDesc	rank	cofit	conserved
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_3348			hypothetical protein	1	0.385712923219072	FALSE
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_4317			FIG00964469: hypothetical protein	2	0.379295886290275	FALSE
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_2079			HTH-type transcriptional regulator hdfR	3	0.342581554652388	FALSE
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_6068			FIG014801: Cation ABC transporter, periplasmic cation-binding protein	4	0.331747706008563	FALSE
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_3161			hypothetical protein	5	0.328429114080518	FALSE
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_2276			Permeases of the major facilitator superfamily	6	0.328242625452062	FALSE
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_439			FIG00958580: hypothetical protein	7	0.327536439986426	FALSE
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_2341			Benzoate transport protein	8	0.324447027209954	FALSE
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_1557			hypothetical protein	9	0.31777966677914	FALSE
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_1543			Long-chain-fatty-acid--CoA ligase (EC 6.2.1.3)	10	0.314944665744168	FALSE
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_5434			hypothetical protein	11	0.31217294986217	FALSE
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_1514			lipoprotein OprI, putative	12	0.309998283429139	FALSE
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_5453			hypothetical protein	13	0.30466768341198	FALSE
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_939			hypothetical protein	14	0.303952397220034	FALSE
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_1919			Aldehyde dehydrogenase (EC 1.2.1.3)	15	0.298471047084021	FALSE
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_764			Fap amyloid fiber secretin	16	0.293097565847506	FALSE
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_1313			2-oxo-hepta-3-ene-1,7-dioic acid hydratase (EC 4.2.-.-)	17	0.292605710481614	FALSE
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_1219			FIG00955186: hypothetical protein	18	0.289419836500324	FALSE
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_1664			Nitrate/nitrite transporter	19	0.289348715107096	FALSE
pseudo6_N2E2	Pf6N2E2_1			Trans-aconitate 2-methyltransferase (EC 2.1.1.144)	Pf6N2E2_1099			Hypothetical protein GlcG in glycolate utilization operon	20	0.287200794341161	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_1307			5-carboxymethyl-2-oxo-hex-3- ene-1,7-dioate decarboxylase (EC 4.1.1.68) / 2-hydroxyhepta-2,4-diene-1,7-dioate isomerase (EC 5.3.3.-)	1	0.346604151348348	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_2532			Thioredoxin	2	0.341200603496959	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_5383			Poly(beta-D-mannuronate) C5 epimerase precursor (EC 5.1.3.-)	3	0.330065161816883	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_114			Polysaccharide biosynthesis protein	4	0.328377309982248	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_1060			Pirin	5	0.322554047287075	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_876			Cobalt-containing nitrile hydratase subunit beta (EC 4.2.1.84)	6	0.313263506668441	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_959			putative membrane protein	7	0.312891612408231	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_167			Inosine-uridine preferring nucleoside hydrolase (EC 3.2.2.1)	8	0.307688005140355	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_929			Cytochrome oxidase biogenesis protein Sco1/SenC/PrrC, putative copper metallochaperone	9	0.306731517362756	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_2127			Transcriptional regulator, GntR family domain / Aspartate aminotransferase (EC 2.6.1.1)	10	0.305967289857533	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_5646			PROBABLE MEMBRANE PROTEIN	11	0.305642413022218	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_90			Lipoprotein, putative	12	0.304444174793539	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_5888			Putative NADP-dependent oxidoreductase PA1648	13	0.295887647659219	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_713			Nitric oxide -responding transcriptional regulator Dnr (Crp/Fnr family)	14	0.295602255995311	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_1762			putative lipase	15	0.294778083622508	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_5185			FIG00961017: hypothetical protein	16	0.291233636237196	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_1350			Cyclopropane-fatty-acyl-phospholipid synthase (EC 2.1.1.79), plant type	17	0.290997371418437	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_2152			hypothetical protein	18	0.289926184824042	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_1068			outer membrane autotransporter	19	0.285321193812926	FALSE
pseudo6_N2E2	Pf6N2E2_10			PvdE, pyoverdine ABC export system, fused ATPase and permease components	Pf6N2E2_184			Urea ABC transporter, permease protein UrtB	20	0.283128139827181	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_5924			Butyryl-CoA dehydrogenase (EC 1.3.99.2)	1	0.445553143144305	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_5283			N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)	2	0.36239826532847	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_6007			Glutathione S-transferase (EC 2.5.1.18)	3	0.333887060075177	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_1423			Gamma-aminobutyrate permease	4	0.333107171231005	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_916			putative membrane protein	5	0.332790608092058	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_782			hypothetical protein	6	0.332615193414982	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_830			Long-chain fatty acid transport protein	7	0.325137271043379	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_3596			Large protein containing transglutaminase-like domain	8	0.323051671760828	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_491			hypothetical protein	9	0.322598392062762	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_3887			FIG001957: putative hydrolase	10	0.318926877454584	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_1383			YD repeat protein	11	0.317903135393486	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_839			Alkaline phosphatase (EC 3.1.3.1)	12	0.317362166625468	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_1148			Butyryl-CoA dehydrogenase (EC 1.3.99.2)	13	0.315753121244845	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_336			hypothetical protein	14	0.314701526807099	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_5604			Putative heme iron utilization protein	15	0.307396399843952	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_1233			ABC-type protease exporter, ATP-binding component PrtD/AprD	16	0.304420589022372	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_4900			Inner membrane protein YbhQ	17	0.304343042006987	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_781			Outer membrane autotransporter barrel	18	0.303409588655635	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_139			Two-component response regulator	19	0.303002883252388	FALSE
pseudo6_N2E2	Pf6N2E2_100			membrane protein, putative	Pf6N2E2_1840			Enoyl-CoA hydratase (EC 4.2.1.17)	20	0.29479566097325	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_3932			D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)	1	0.457069914295329	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_3839			Phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase (EC 5.3.1.16)	2	0.42536733833864	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_3630			Phosphoserine phosphatase (EC 3.1.3.3)	3	0.416194409422254	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_71			Phosphoribosylanthranilate isomerase (EC 5.3.1.24)	4	0.401308021759889	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_3782			Phosphoribosyl-AMP cyclohydrolase (EC 3.5.4.19)	5	0.400164058515792	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_4047			Tryptophan synthase alpha chain (EC 4.2.1.20)	6	0.396315738310622	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_4048			Tryptophan synthase beta chain (EC 4.2.1.20)	7	0.391557670081979	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_3252			Histidinol dehydrogenase (EC 1.1.1.23)	8	0.389002954689522	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_3170			2-isopropylmalate synthase (EC 2.3.3.13)	9	0.383871165815649	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_5728			Phosphoribosylglycinamide formyltransferase (EC 2.1.2.2)	10	0.382539312552985	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_4564			Dihydroxy-acid dehydratase (EC 4.2.1.9)	11	0.380763193366356	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_4825			Anthranilate phosphoribosyltransferase (EC 2.4.2.18)	12	0.380085045763663	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_4826			Indole-3-glycerol phosphate synthase (EC 4.1.1.48)	13	0.379563576531098	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_5177			Ketol-acid reductoisomerase (EC 1.1.1.86)	14	0.37899017132773	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_3783			Phosphoribosyl-ATP pyrophosphatase (EC 3.6.1.31)	15	0.375092286395326	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_4009			GGDEF domain protein	16	0.368466763977709	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_5176			Acetolactate synthase small subunit (EC 2.2.1.6)	17	0.367700895984484	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_3933			D-2-hydroxyglutarate dehydrogenase	18	0.366452058596381	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_3842			Imidazoleglycerol-phosphate dehydratase (EC 4.2.1.19)	19	0.365623790799284	FALSE
pseudo6_N2E2	Pf6N2E2_1000			hypothetical protein	Pf6N2E2_5175			Acetolactate synthase large subunit (EC 2.2.1.6)	20	0.362420353088669	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	1	0.915059013000145	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_804			Fructokinase (EC 2.7.1.4)	2	0.819137675763636	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_806			Multiple polyol-specific dehydrogenase (EC 1.1.1.-)	3	0.715954507957835	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_805			Xylulose kinase (EC 2.7.1.17)	4	0.699403743961545	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_4357			Nucleoside-diphosphate-sugar epimerases	5	0.556739935003741	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_4776			Coenzyme PQQ synthesis protein F	6	0.507632539843981	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_510			Predicted transcriptional regulator of the myo-inositol catabolic operon	7	0.507328196187976	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_1959			Multiple polyol-specific dehydrogenase (EC 1.1.1.-)	8	0.501314057961937	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_1387			Cytochrome C550 (Soluble cytochrome C)	9	0.456405904113606	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_1392			sensor histidine kinase	10	0.430051444332383	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_4774			Pyrroloquinoline-quinone synthase (EC 1.3.3.11)	11	0.426147576563652	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_1389			Quino(hemo)protein alcohol dehydrogenase, PQQ-dependent (EC 1.1.99.8)	12	0.420455150081724	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_1379			Sensory box histidine kinase/response regulator	13	0.418606351497711	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_1399			Transcriptional regulator, LuxR family	14	0.416597855266715	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_1305			Homoprotocatechuate degradative operon repressor	15	0.416453295285122	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_5365			Heavy metal sensor histidine kinase	16	0.416299261128704	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_2466			Universal stress protein family	17	0.416005885533706	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_1964			Transcriptional regulator of various polyols utilization, AraC family	18	0.411988884028463	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_1393			hypothetical protein	19	0.4108345158608	FALSE
pseudo6_N2E2	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	Pf6N2E2_5157			Two-component sensor CbrA: intrcellular carbon:nitrogen balance	20	0.408543562821522	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_1001			4-hydroxyphenylpyruvate dioxygenase (EC 1.13.11.27)	1	0.915059013000145	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_804			Fructokinase (EC 2.7.1.4)	2	0.845833070635155	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_806			Multiple polyol-specific dehydrogenase (EC 1.1.1.-)	3	0.713882000834452	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_805			Xylulose kinase (EC 2.7.1.17)	4	0.705435302999136	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_4357			Nucleoside-diphosphate-sugar epimerases	5	0.590840266745267	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_510			Predicted transcriptional regulator of the myo-inositol catabolic operon	6	0.561487521137236	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_4776			Coenzyme PQQ synthesis protein F	7	0.530215011793794	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_1959			Multiple polyol-specific dehydrogenase (EC 1.1.1.-)	8	0.500783729970158	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_2309			hypothetical protein	9	0.490417993463755	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_1387			Cytochrome C550 (Soluble cytochrome C)	10	0.451324291226283	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_5157			Two-component sensor CbrA: intrcellular carbon:nitrogen balance	11	0.447978518518571	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_2552			Cytochrome c heme lyase subunit CcmH	12	0.44014059137608	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_1964			Transcriptional regulator of various polyols utilization, AraC family	13	0.438018454516533	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_2310			Cytochrome c oxidase subunit CcoN (EC 1.9.3.1)	14	0.435712298186553	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_4772			Coenzyme PQQ synthesis protein E	15	0.435265599283784	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_4774			Pyrroloquinoline-quinone synthase (EC 1.3.3.11)	16	0.433005778618369	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_2743			Methyl-accepting chemotaxis protein	17	0.428698363409215	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_3785			Twin-arginine translocation protein TatB	18	0.422492702514192	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_1305			Homoprotocatechuate degradative operon repressor	19	0.41965209673607	FALSE
pseudo6_N2E2	Pf6N2E2_1002			Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	Pf6N2E2_3786			Twin-arginine translocation protein TatC	20	0.416514383609903	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_676			ABC transporter, substrate binding protein	1	0.392712186247909	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_2785			Ribosomal small subunit pseudouridine synthase A (EC 4.2.1.70)	2	0.37710891756036	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_879			Cyanoglobin; Hemoglobin-like protein HbN	3	0.368033482122962	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_4448			probable P23 protein	4	0.366314370294738	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_222			RND efflux system, inner membrane transporter CmeB	5	0.365697609866628	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_6079			2-hydroxychromene-2-carboxylate isomerase family protein, glutathione-dependent	6	0.363993572899416	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_1676			conserved protein associated with acetyl-CoA C-acyltransferase	7	0.362808120295204	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_230			lignostilbene-alpha,beta-dioxygenase	8	0.35327499533857	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_1160			Tricarboxylate porin OpdH	9	0.347355421607797	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_2786			(R)-3-hydroxydecanoyl-ACP:CoA transacylase PhaG (3-hydroxyacyl-CoA-acyl carrier protein transferase) (EC 2.4.1.-)	10	0.347161479982651	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_5709			Protein sprT	11	0.335993233537771	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_333			hypothetical protein	12	0.329305630528039	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_813			Response regulator	13	0.328565010198999	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_1898			Catalase (EC 1.11.1.6)	14	0.323367061271884	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_3851			bacteriophytochrome heme oxygenase BphO	15	0.319021819521398	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_6014			hypothetical protein	16	0.317397848057285	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_1318			FIG00553873: hypothetical protein	17	0.317131699500052	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_4895			Isochorismatase (EC 3.3.2.1)	18	0.311546237170135	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_1011			hypothetical protein	19	0.310396370323813	FALSE
pseudo6_N2E2	Pf6N2E2_1003			Fucose permease	Pf6N2E2_4893			hypothetical protein	20	0.307756886305398	FALSE
pseudo6_N2E2	Pf6N2E2_1004			3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	Pf6N2E2_1649			Maltose/maltodextrin transport ATP-binding protein MalK (EC 3.6.3.19)	1	0.436173319939829	FALSE
pseudo6_N2E2	Pf6N2E2_1004			3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	Pf6N2E2_1103			2,4-dihydroxyhept-2-ene-1,7-dioic acid aldolase (EC 4.1.2.n4)	2	0.427734807209764	FALSE
pseudo6_N2E2	Pf6N2E2_1004			3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	Pf6N2E2_1645			Maltoporin (maltose/maltodextrin high-affinity receptor, phage lambda receptor protein)	3	0.416977127753037	FALSE
pseudo6_N2E2	Pf6N2E2_1004			3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	Pf6N2E2_367			Acetylornithine deacetylase (EC 3.5.1.16)	4	0.41393867825631	FALSE
pseudo6_N2E2	Pf6N2E2_1004			3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	Pf6N2E2_919			FIG00954373: hypothetical protein	5	0.405743271926839	FALSE
pseudo6_N2E2	Pf6N2E2_1004			3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	Pf6N2E2_1269			Enoyl-CoA hydratase [valine degradation] (EC 4.2.1.17)	6	0.399970681406663	FALSE
pseudo6_N2E2	Pf6N2E2_1004			3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	Pf6N2E2_1650			Sucrose-6-phosphate hydrolase (EC 3.2.1.B3)	7	0.397452223788832	FALSE
pseudo6_N2E2	Pf6N2E2_1004			3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	Pf6N2E2_1238			hypothetical protein	8	0.379719323109969	FALSE
pseudo6_N2E2	Pf6N2E2_1004			3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	Pf6N2E2_2108			hypothetical protein	9	0.369754997351753	FALSE
